2020-05-26 23:35:58,256 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8080-exec-7] GET "/api/v1/shop/categoryItems/1", parameters={}
2020-05-26 23:35:58,259 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8080-exec-7] Mapped to com.invertorySystem.controller.InventorySystemController#getCategoryItems(long)
2020-05-26 23:35:58,276 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8080-exec-7] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2020-05-26 23:35:58,277 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8080-exec-7] Writing [{items=[com.invertorySystem.bo.Item@716664d4]}]
2020-05-26 23:35:58,287 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-7] Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]
java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:723)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:166)
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serializeContents(CollectionSerializer.java:145)
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:107)
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:723)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:166)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:723)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:166)
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serializeContents(CollectionSerializer.java:145)
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:107)
2020-05-26 23:45:55,248 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8080-exec-2] "INCLUDE" dispatch for GET "/error", parameters={}
2020-05-26 23:45:55,253 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8080-exec-2] Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2020-05-26 23:45:55,259 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8080-exec-2] Found 'Content-Type:application/json' in response
2020-05-26 23:45:55,260 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8080-exec-2] Writing [{timestamp=Tue May 26 23:45:55 IST 2020, status=200, error=OK, message=, path=/api/v1/shop/categoryI (truncated)...]
2020-05-26 23:45:55,268 DEBUG org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Exiting from "INCLUDE" dispatch, status 200
2020-05-26 23:54:01,357 INFO org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(20)-127.0.0.1] Application shutdown requested.
2020-05-26 23:54:02,048 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [RMI TCP Connection(20)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-26 23:54:02,051 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [RMI TCP Connection(20)-127.0.0.1] Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-26 23:54:02,051 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(20)-127.0.0.1] HikariPool-1 - Shutdown initiated...
2020-05-26 23:54:02,058 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(20)-127.0.0.1] HikariPool-1 - Shutdown completed.
2020-05-26 23:54:10,293 INFO org.springframework.boot.StartupInfoLogger [main] Starting InventorySystemApplication on Dubey with PID 54476 (G:\Spring Boot\InverntorySystem\target\classes started by Admin in G:\Spring Boot\InverntorySystem)
2020-05-26 23:54:10,297 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-05-26 23:54:11,106 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-05-26 23:54:11,193 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 78ms. Found 5 JPA repository interfaces.
2020-05-26 23:54:11,530 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@df1cff6' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-05-26 23:54:11,537 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-05-26 23:54:11,793 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2020-05-26 23:54:11,802 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2020-05-26 23:54:11,802 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-05-26 23:54:11,802 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-05-26 23:54:11,931 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-05-26 23:54:11,931 DEBUG org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2020-05-26 23:54:11,932 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1585 ms
2020-05-26 23:54:12,139 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-05-26 23:54:12,184 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-26 23:54:12,209 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-26 23:54:12,232 INFO org.hibernate.Version [task-1] HHH000412: Hibernate ORM core version 5.4.15.Final
2020-05-26 23:54:12,406 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-26 23:54:12,430 WARN org.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter [main] Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
2020-05-26 23:54:12,632 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Starting...
2020-05-26 23:54:12,783 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Start completed.
2020-05-26 23:54:12,798 INFO org.hibernate.dialect.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-05-26 23:54:12,839 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: Ant [pattern='api/v1/user/login'], []
2020-05-26 23:54:12,839 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: Ant [pattern='api/v1/user/signUp'], []
2020-05-26 23:54:12,932 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5679e96b, org.springframework.security.web.context.SecurityContextPersistenceFilter@1effd53c, org.springframework.security.web.header.HeaderWriterFilter@6ede46f6, org.springframework.security.web.authentication.logout.LogoutFilter@421056e5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@59dc36d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6920614, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@252dc8c4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ed7821, org.springframework.security.web.session.SessionManagementFilter@31ee2fdb, org.springframework.security.web.access.ExceptionTranslationFilter@5d43409a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1e7ab390]
2020-05-26 23:54:12,950 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: org.springframework.security.oauth2.config.annotation.web.configuration.ResourceServerConfiguration$NotOAuthRequestMatcher@7fe82967, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50850539, org.springframework.security.web.context.SecurityContextPersistenceFilter@49faf066, org.springframework.security.web.header.HeaderWriterFilter@7fdab70c, org.springframework.security.web.authentication.logout.LogoutFilter@1422ac7f, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@6cff61fc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6f94a5a5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@455c1d8c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65e21ce3, org.springframework.security.web.session.SessionManagementFilter@25ad4f71, org.springframework.security.web.access.ExceptionTranslationFilter@7ceb4478, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7cbeac65]
2020-05-26 23:54:12,961 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15639440, org.springframework.security.web.context.SecurityContextPersistenceFilter@28da7d11, org.springframework.security.web.header.HeaderWriterFilter@5fcfde70, org.springframework.security.web.csrf.CsrfFilter@799ed4e8, org.springframework.security.web.authentication.logout.LogoutFilter@4d21c56e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@77b919a3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5624657a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@121bb45b, org.springframework.security.web.session.SessionManagementFilter@4d95a72e, org.springframework.security.web.access.ExceptionTranslationFilter@44536de4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@32e54a9d]
2020-05-26 23:54:13,677 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-26 23:54:13,684 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-26 23:54:13,964 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter [main] ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020-05-26 23:54:14,001 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMethodMapping [main] 10 mappings in 'requestMappingHandlerMapping'
2020-05-26 23:54:14,080 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [main] Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2020-05-26 23:54:14,095 DEBUG org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver [main] ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2020-05-26 23:54:14,200 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2020-05-26 23:54:14,224 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2020-05-26 23:54:14,226 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2020-05-26 23:54:14,454 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Spring Data repositories initialized!
2020-05-26 23:54:14,465 INFO org.springframework.boot.StartupInfoLogger [main] Started InventorySystemApplication in 4.738 seconds (JVM running for 6.166)
2020-05-26 23:54:37,326 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-26 23:54:37,326 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2020-05-26 23:54:37,327 DEBUG org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] Detected StandardServletMultipartResolver
2020-05-26 23:54:37,339 DEBUG org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2020-05-26 23:54:37,339 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 13 ms
2020-05-26 23:54:38,383 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8080-exec-2] GET "/api/v1/shop/categoryItems/1", parameters={}
2020-05-26 23:54:38,387 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8080-exec-2] Mapped to com.invertorySystem.controller.InventorySystemController#getCategoryItems(long)
2020-05-26 23:54:38,515 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8080-exec-2] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2020-05-26 23:54:38,516 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8080-exec-2] Writing [{items=[com.invertorySystem.bo.Item@460c36b4]}]
2020-05-26 23:54:38,776 DEBUG org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed 200 OK
2020-05-26 23:57:43,619 INFO org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(15)-127.0.0.1] Application shutdown requested.
2020-05-26 23:57:44,329 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [RMI TCP Connection(15)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-26 23:57:44,332 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [RMI TCP Connection(15)-127.0.0.1] Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-26 23:57:44,333 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(15)-127.0.0.1] HikariPool-1 - Shutdown initiated...
2020-05-26 23:57:44,342 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(15)-127.0.0.1] HikariPool-1 - Shutdown completed.
2020-05-26 23:57:57,336 INFO org.springframework.boot.StartupInfoLogger [main] Starting InventorySystemApplication on Dubey with PID 69216 (G:\Spring Boot\InverntorySystem\target\classes started by Admin in G:\Spring Boot\InverntorySystem)
2020-05-26 23:57:57,340 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-05-26 23:57:58,468 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-05-26 23:57:58,682 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 197ms. Found 5 JPA repository interfaces.
2020-05-26 23:57:59,295 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@34448e6c' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-05-26 23:57:59,303 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-05-26 23:57:59,586 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2020-05-26 23:57:59,594 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2020-05-26 23:57:59,595 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
